[2026-09-22 16:31:12] route 2 naphthalene: B97-1 / CADPAC-TZ2P, disp 0.10, 16 threads
geometric-optimize called with the following command line:
route2_optimise.py route2/stageA.json results_m1/route2/naph_ref_stub --threads 16 --xc B97-1 --basis CADPAC-TZ2P

                                        [91m())))))))))))))))/[0m                     
                                    [91m())))))))))))))))))))))))),[0m                
                                [91m*)))))))))))))))))))))))))))))))))[0m             
                        [94m#,[0m    [91m()))))))))/[0m                [91m.)))))))))),[0m          
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m.))))))))*[0m        
                      [94m*%%%%%%,[0m  [91m))[0m              [93m..[0m              [91m,))))))).[0m      
                        [94m*%%%%%%,[0m         [93m***************/.[0m        [91m.)))))))[0m     
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m/*********************.[0m       [91m)))))))[0m    
              [94m.%%%%%%#[0m      [94m*%%%%%%,[0m  [93m*******/,[0m     [93m**********,[0m      [91m.))))))[0m   
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**[0m              [93m********[0m      [91m.))))))[0m  
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m,******[0m      [91m/)))))[0m  
        [94m%%%%%%[0m      [94m.%%%%%%#[0m      [94m*%%%%%%,[0m    [92m,/////.[0m       [93m******[0m      [91m))))))[0m 
      [94m#%[0m      [94m%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////,[0m      [93m*****/[0m     [91m,)))))[0m 
    [94m#%%[0m  [94m%%%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
  [94m#%%%%.[0m      [94m%%%%%#[0m      [94m/%%%%%%*[0m      [94m#%%%%%%[0m   [92m/////)[0m     [93m******[0m      [91m))))),[0m
    [94m#%%%%##%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
      [94m##[0m     [94m%%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////.[0m      [93m*****/[0m     [91m,)))))[0m 
        [94m#%%%%#[0m      [94m/%%%%%%/[0m      [94m(%%%%%%[0m      [92m/)/)//[0m       [93m******[0m      [91m))))))[0m 
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m*******[0m      [91m))))))[0m  
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**.[0m             [93m/*******[0m      [91m.))))))[0m  
              [94m*%%%%%%/[0m      [94m(%%%%%%[0m   [93m********/*..,*/*********[0m       [91m*))))))[0m   
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m*********************/[0m        [91m)))))))[0m    
                        [94m*%%%%%%,[0m         [93m,**************/[0m         [91m,))))))/[0m     
                      [94m(%%%%%%[0m   [91m()[0m                              [91m))))))))[0m       
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m,)))))))),[0m        
                        [94m#,[0m    [91m())))))))))[0m                [91m,)))))))))).[0m          
                                 [91m()))))))))))))))))))))))))))))))/[0m             
                                    [91m())))))))))))))))))))))))).[0m                
                                         [91m())))))))))))))),[0m                     

-=# [1;94m geomeTRIC started. Version: 1.1.1 [0m #=-
Current date and time: 2026-09-22 16:31:13
#========================================================#
#| [92m    Arguments passed to driver run_optimizer():     [0m |#
#========================================================#
convergence_dmax          0.0002 
convergence_drms          0.0001 
convergence_energy        1e-07 
convergence_gmax          2e-05 
convergence_grms          1e-05 
customengine              <pyscf.geomopt.geometric_solver.PySCFEngine object at 0x752c1e481460> 
input                     /tmp/tmpyr_y2otc/ad57c5f9-f9f3-4cf5-8ae1-d2a1e66cc887 
logIni                    /root/miniforge3/envs/qc05/lib/python3.12/site-packages/pyscf/geomopt/log.ini 
maxiter                   100 
----------------------------------------------------------
Custom engine selected.
Bonds will be generated from interatomic distances less than 1.20 times sum of covalent radii
54 internal coordinates being used (instead of 54 Cartesians)
Internal coordinate system (atoms numbered from 1):
Distance 1-2
Distance 1-10
Distance 1-11
Distance 2-3
Distance 2-12
Distance 3-4
Distance 3-13
Distance 4-5
Distance 4-9
Distance 5-6
Distance 5-14
Distance 6-7
Distance 6-15
Distance 7-8
Distance 7-16
Distance 8-9
Distance 8-17
Distance 9-10
Distance 10-18
Angle 2-1-11
Angle 10-1-11
Angle 1-2-12
Angle 3-2-12
Angle 2-3-13
Angle 4-3-13
Angle 3-4-9
Angle 5-4-9
Angle 4-5-14
Angle 6-5-14
Angle 5-6-15
Angle 7-6-15
Angle 6-7-16
Angle 8-7-16
Angle 7-8-17
Angle 9-8-17
Angle 4-9-10
Angle 8-9-10
Angle 1-10-18
Angle 9-10-18
Out-of-Plane 1-2-10-11
Out-of-Plane 2-1-3-12
Out-of-Plane 3-2-4-13
Out-of-Plane 4-3-5-9
Out-of-Plane 5-4-6-14
Out-of-Plane 6-5-7-15
Out-of-Plane 7-6-8-16
Out-of-Plane 8-7-9-17
Out-of-Plane 9-4-8-10
Out-of-Plane 10-1-9-18
Dihedral 10-1-2-3
Dihedral 10-1-2-12
Dihedral 11-1-2-3
Dihedral 11-1-2-12
Dihedral 2-1-10-9
Dihedral 2-1-10-18
Dihedral 11-1-10-9
Dihedral 11-1-10-18
Dihedral 1-2-3-4
Dihedral 1-2-3-13
Dihedral 12-2-3-4
Dihedral 12-2-3-13
Dihedral 2-3-4-5
Dihedral 2-3-4-9
Dihedral 13-3-4-5
Dihedral 13-3-4-9
Dihedral 3-4-5-6
Dihedral 3-4-5-14
Dihedral 9-4-5-6
Dihedral 9-4-5-14
Dihedral 3-4-9-8
Dihedral 3-4-9-10
Dihedral 5-4-9-8
Dihedral 5-4-9-10
Dihedral 4-5-6-7
Dihedral 4-5-6-15
Dihedral 14-5-6-7
Dihedral 14-5-6-15
Dihedral 5-6-7-8
Dihedral 5-6-7-16
Dihedral 15-6-7-8
Dihedral 15-6-7-16
Dihedral 6-7-8-9
Dihedral 6-7-8-17
Dihedral 16-7-8-9
Dihedral 16-7-8-17
Dihedral 7-8-9-4
Dihedral 7-8-9-10
Dihedral 17-8-9-4
Dihedral 17-8-9-10
Dihedral 4-9-10-1
Dihedral 4-9-10-18
Dihedral 8-9-10-1
Dihedral 8-9-10-18
Translation-X 1-18
Translation-Y 1-18
Translation-Z 1-18
Rotation-A 1-18
Rotation-B 1-18
Rotation-C 1-18
<class 'geometric.internal.Distance'> : 19
<class 'geometric.internal.Angle'> : 20
<class 'geometric.internal.OutOfPlane'> : 10
<class 'geometric.internal.Dihedral'> : 44
<class 'geometric.internal.TranslationX'> : 1
<class 'geometric.internal.TranslationY'> : 1
<class 'geometric.internal.TranslationZ'> : 1
<class 'geometric.internal.RotationA'> : 1
<class 'geometric.internal.RotationB'> : 1
<class 'geometric.internal.RotationC'> : 1
> ===== Optimization Info: ====
> Job type: Energy minimization
> Maximum number of optimization cycles: 100
> Initial / maximum trust radius (Angstrom): 0.100 / 0.300
> Convergence Criteria:
> Will converge when all 5 criteria are reached:
>  |Delta-E| < 1.00e-07
>  RMS-Grad  < 1.00e-05
>  Max-Grad  < 2.00e-05
>  RMS-Disp  < 1.00e-04
>  Max-Disp  < 2.00e-04
> === End Optimization Info ===
Step    0 : Gradient = 1.586e-03/2.085e-03 (rms/max) Energy = -385.9058960413
Hessian Eigenvalues: 2.30000e-02 2.30000e-02 2.30000e-02 ... 4.87596e-01 4.93348e-01 4.94220e-01
Step    1 : Displace = [0m5.104e-03[0m/[0m8.603e-03[0m (rms/max) Trust = 1.000e-01 (=) Grad = [0m3.520e-04[0m/[0m6.129e-04[0m (rms/max) E (change) = -385.9059724623 ([0m-7.642e-05[0m) Quality = [0m0.868[0m
Hessian Eigenvalues: 2.30000e-02 2.30000e-02 2.30000e-02 ... 4.87595e-01 4.94112e-01 5.35666e-01
Step    2 : Displace = [0m4.205e-03[0m/[0m6.054e-03[0m (rms/max) Trust = 1.414e-01 ([92m+[0m) Grad = [0m7.089e-04[0m/[0m1.434e-03[0m (rms/max) E (change) = -385.9059585687 ([91m+1.389e-05[0m) Quality = [91m-0.904[0m
Hessian Eigenvalues: 2.30000e-02 2.30000e-02 2.30000e-02 ... 4.88907e-01 4.94111e-01 6.91496e-01
Step    3 : Displace = [0m2.167e-03[0m/[0m3.368e-03[0m (rms/max) Trust = 2.103e-03 ([91m-[0m) Grad = [0m1.601e-04[0m/[0m3.110e-04[0m (rms/max) E (change) = -385.9059780432 ([0m-1.947e-05[0m) Quality = [0m0.993[0m
Hessian Eigenvalues: 2.30000e-02 2.30000e-02 2.30000e-02 ... 4.93507e-01 4.94113e-01 6.84676e-01
